Date,Open,High,Low,Close,Volume
20221229 12:00:00 America/New_York,146.38,146.58,145.25,146.43,3184168
20221229 13:00:00 America/New_York,146.44,146.45,145.32,145.83,2781684
20221229 14:00:00 America/New_York,145.82,146.09,145.01,145.23,2161737
20221229 15:00:00 America/New_York,145.22,146.83,145.16,146.03,5397865
20221230 09:30:00 America/New_York,143.34,144.57,142.33,144.32,4744993
20221230 10:00:00 America/New_York,144.32,144.8,143.36,143.97,5316284
20221230 11:00:00 America/New_York,143.95,144.76,143.38,144.65,2960021
20221230 12:00:00 America/New_York,144.67,145.17,144.25,144.96,2102800
20221230 13:00:00 America/New_York,144.98,144.99,143.62,144.17,2142983
20221230 14:00:00 America/New_York,144.19,144.28,143.65,144.05,1840616
20221230 15:00:00 America/New_York,144.07,146.29,144.03,146.15,4724310
20230103 09:30:00 America/New_York,148.66,149.96,145.36,145.43,5782923
20230103 10:00:00 America/New_York,145.45,145.59,141.03,143.37,7538514
20230103 11:00:00 America/New_York,143.38,143.57,140.96,141.39,4581879
20230103 12:00:00 America/New_York,141.41,142.51,141.29,141.98,2867143
20230103 13:00:00 America/New_York,141.97,142.86,141.63,142.62,2732800
20230103 14:00:00 America/New_York,142.64,143.63,141.64,143.11,3419990
20230103 15:00:00 America/New_York,143.12,144.08,142.73,143.15,4546868
20230104 09:30:00 America/New_York,145.66,148.14,144.54,145.38,6505741
20230104 10:00:00 America/New_York,145.23,146.13,142.41,144.06,5899108
20230104 11:00:00 America/New_York,144.05,147.79,143.61,146.69,4483990
20230104 12:00:00 America/New_York,146.7,147.68,146.01,146.49,2984845
20230104 13:00:00 America/New_York,146.49,148.12,146.2,147.49,2940169
20230104 14:00:00 America/New_York,147.53,148.53,145.36,147.7,5383494
20230104 15:00:00 America/New_York,147.71,148.3,145.71,147.55,5725138
20230105 09:30:00 America/New_York,144.91,145.64,142.62,143.24,3878082
20230105 10:00:00 America/New_York,143.22,144.43,141.82,141.94,6217026
20230105 11:00:00 America/New_York,141.93,143.08,141.47,141.99,4216251
20230105 12:00:00 America/New_York,142.01,143.47,141.97,142.57,2938453
20230105 13:00:00 America/New_York,142.56,144.78,142.38,143.59,3780798
20230105 14:00:00 America/New_York,143.58,144.48,143.17,143.83,3031097
20230105 15:00:00 America/New_York,143.84,143.98,142.4,142.66,4500019
20230106 09:30:00 America/New_York,144.61,144.89,140.34,140.94,5336760
20230106 10:00:00 America/New_York,140.99,145.79,140.96,145.39,7178210
20230106 11:00:00 America/New_York,145.41,147.67,144.87,147.03,4498137
20230106 12:00:00 America/New_York,147.05,147.21,146.35,146.62,2734675
20230106 13:00:00 America/New_York,146.63,148.11,146.5,147.96,2566481
20230106 14:00:00 America/New_York,147.99,149.68,147.92,149.43,3331562
20230106 15:00:00 America/New_York,149.43,150.1,148.16,148.59,5403153
20230109 09:30:00 America/New_York,152.84,157.72,151.41,157.14,6767055
20230109 10:00:00 America/New_York,157.14,159.89,157.14,158.93,8249846
20230109 11:00:00 America/New_York,158.94,160.56,158.75,159.85,4895274
20230109 12:00:00 America/New_York,159.85,160.19,159.13,160.06,4086033
20230109 13:00:00 America/New_York,160.06,160.34,157.79,158.44,4277419
20230109 14:00:00 America/New_York,158.42,159.84,157.9,158.11,4527307
20230109 15:00:00 America/New_York,158.13,158.33,155.75,156.38,6398566
20230110 09:30:00 America/New_York,154.93,159.05,154.72,157.15,6038327
20230110 10:00:00 America/New_York,157.1,159.62,155.62,157.71,7129358
20230110 11:00:00 America/New_York,157.69,157.75,156.32,157.09,3372290
20230110 12:00:00 America/New_York,157.1,157.48,156.36,156.74,2222202
20230110 13:00:00 America/New_York,156.71,157.4,156.13,157.33,2546871
20230110 14:00:00 America/New_York,157.36,158.66,157.2,158.57,3650103
20230110 15:00:00 America/New_York,158.56,159.36,157.54,159.13,4901359
20230111 09:30:00 America/New_York,158.32,158.91,155.63,157.15,5242733
20230111 10:00:00 America/New_York,157.15,158.74,156.13,156.24,4765602
20230111 11:00:00 America/New_York,156.24,157.76,156.18,157.57,2961376
20230111 12:00:00 America/New_York,157.58,158.94,157.42,158.08,3082656
20230111 13:00:00 America/New_York,158.08,159.1,158.01,158.44,2912226
20230111 14:00:00 America/New_York,158.45,159.11,158.2,158.67,2596004
20230111 15:00:00 America/New_York,158.67,160.28,158.45,160.02,5218799
20230112 09:30:00 America/New_York,161.0,162.26,154.92,156.49,6657653
20230112 10:00:00 America/New_York,156.49,161.27,156.39,159.32,8887731
20230112 11:00:00 America/New_York,159.33,161.06,158.15,160.96,4534306
20230112 12:00:00 America/New_York,160.96,164.88,160.89,164.4,6233216
20230112 13:00:00 America/New_York,164.41,165.86,162.93,165.84,6041648
20230112 14:00:00 America/New_York,165.86,166.37,165.02,165.53,4771024
20230112 15:00:00 America/New_York,165.53,165.61,163.76,165.11,6154934
20230113 09:30:00 America/New_York,162.78,166.02,161.65,164.72,5855705
20230113 10:00:00 America/New_York,164.65,168.17,164.4,167.67,7169961
20230113 11:00:00 America/New_York,167.66,167.85,164.93,165.66,5224183
20230113 12:00:00 America/New_York,165.65,167.14,165.51,166.62,3545056
20230113 13:00:00 America/New_York,166.63,167.81,165.82,167.65,3565207
20230113 14:00:00 America/New_York,167.67,168.68,167.22,167.84,4174879
20230113 15:00:00 America/New_York,167.85,169.22,167.81,168.98,5665769
20230117 09:30:00 America/New_York,169.01,174.43,168.99,173.49,7720309
20230117 10:00:00 America/New_York,173.5,176.84,173.49,174.77,8964587
20230117 11:00:00 America/New_York,174.8,175.54,172.81,175.26,5609980
20230117 12:00:00 America/New_York,175.29,175.92,174.63,175.6,3381236
20230117 13:00:00 America/New_York,175.61,176.94,175.46,176.83,3816915
20230117 14:00:00 America/New_York,176.81,177.04,175.84,176.69,3512811
20230117 15:00:00 America/New_York,176.69,177.28,176.13,177.01,6086350
20230118 09:30:00 America/New_York,176.67,178.43,174.93,177.31,6834743
20230118 10:00:00 America/New_York,177.26,178.73,174.17,175.13,8227222
20230118 11:00:00 America/New_York,175.11,175.23,172.82,174.63,5379454
20230118 12:00:00 America/New_York,174.62,175.23,173.71,174.03,3557832
20230118 13:00:00 America/New_York,174.04,174.85,173.19,174.41,2918935
20230118 14:00:00 America/New_York,174.43,175.27,173.77,174.95,2956041
20230118 15:00:00 America/New_York,174.95,175.18,173.62,173.76,4285059
20230119 09:30:00 America/New_York,170.57,171.97,167.63,170.54,7555250
20230119 10:00:00 America/New_York,170.57,171.82,168.6,169.43,7036649
20230119 11:00:00 America/New_York,169.43,169.96,167.31,168.17,5220751
20230119 12:00:00 America/New_York,168.19,169.63,168.01,168.6,4282441
20230119 13:00:00 America/New_York,168.61,169.75,168.3,169.45,3449407
20230119 14:00:00 America/New_York,169.46,170.52,168.91,169.61,3382183
20230119 15:00:00 America/New_York,169.63,170.09,167.51,167.65,4356204
20230120 09:30:00 America/New_York,169.95,170.55,168.47,169.74,4736742
20230120 10:00:00 America/New_York,169.76,170.98,168.25,169.19,5701842
20230120 11:00:00 America/New_York,169.2,173.73,169.13,173.24,6384168
20230120 12:00:00 America/New_York,173.22,175.99,173.21,174.77,6420467
20230120 13:00:00 America/New_York,174.77,176.5,174.22,176.34,5287639
20230120 14:00:00 America/New_York,176.33,177.8,176.15,177.75,5277647
20230120 15:00:00 America/New_York,177.76,178.56,177.3,178.42,7794929
20230123 09:30:00 America/New_York,180.72,185.4,178.17,185.02,8789539
20230123 10:00:00 America/New_York,185.01,188.8,184.82,188.07,10432767
20230123 11:00:00 America/New_York,188.08,190.0,187.96,189.78,7836066
20230123 12:00:00 America/New_York,189.8,189.97,188.71,189.86,4398973
20230123 13:00:00 America/New_York,189.88,192.45,189.61,191.84,5554241
20230123 14:00:00 America/New_York,191.83,192.25,189.21,190.23,6226811
20230123 15:00:00 America/New_York,190.24,192.29,189.02,191.85,8377022
20230124 09:30:00 America/New_York,188.3,194.95,188.2,191.39,8723093
20230124 10:00:00 America/New_York,191.4,192.97,189.36,192.29,9592612
20230124 11:00:00 America/New_York,192.32,192.97,191.31,192.56,4319238
20230124 12:00:00 America/New_York,192.54,192.72,190.41,190.48,3679435
20230124 13:00:00 America/New_York,190.48,191.55,189.61,191.22,4251688
20230124 14:00:00 America/New_York,191.2,192.32,190.58,192.17,3137938
20230124 15:00:00 America/New_York,192.18,192.8,190.61,192.64,5686994
20230125 09:30:00 America/New_York,189.13,191.71,188.43,188.64,6062192
20230125 10:00:00 America/New_York,188.67,189.42,185.8,188.02,9469955
20230125 11:00:00 America/New_York,188.02,189.89,187.5,189.01,4930187
20230125 12:00:00 America/New_York,189.04,189.67,188.3,188.93,2840171
20230125 13:00:00 America/New_York,188.94,191.42,188.93,191.13,3997862
20230125 14:00:00 America/New_York,191.16,193.15,190.79,192.69,4616533
20230125 15:00:00 America/New_York,192.7,193.7,192.3,193.23,4924056
20230126 09:30:00 America/New_York,197.19,201.66,194.16,195.88,8822656
20230126 10:00:00 America/New_York,195.99,197.0,193.07,193.54,7294925
20230126 11:00:00 America/New_York,193.53,194.8,192.78,194.51,4091242
20230126 12:00:00 America/New_York,194.51,197.36,194.36,196.64,4762760
20230126 13:00:00 America/New_York,196.64,196.95,195.1,196.64,3176177
20230126 14:00:00 America/New_York,196.61,197.79,196.28,197.58,3646766
20230126 15:00:00 America/New_York,197.62,198.19,196.14,197.99,5924482
20230127 09:30:00 America/New_York,194.62,199.79,194.05,198.95,7000132
20230127 10:00:00 America/New_York,199.0,202.22,198.64,199.97,11290055
20230127 11:00:00 America/New_York,199.98,202.0,198.8,200.79,5895920
20230127 12:00:00 America/New_York,200.83,203.59,200.7,203.51,4007491
20230127 13:00:00 America/New_York,203.5,205.94,202.99,205.38,5148950
20230127 14:00:00 America/New_York,205.39,206.28,204.7,205.01,3925970
20230127 15:00:00 America/New_York,205.02,205.49,203.4,203.61,5410071
20230130 09:30:00 America/New_York,199.56,201.4,198.17,199.25,6219897
20230130 10:00:00 America/New_York,199.25,199.8,194.25,196.03,7895570
20230130 11:00:00 America/New_York,196.0,197.12,195.16,196.39,4842429
20230130 12:00:00 America/New_York,196.37,196.77,193.98,194.46,4479474
20230130 13:00:00 America/New_York,194.46,195.71,193.52,194.17,4080439
20230130 14:00:00 America/New_York,194.17,194.59,193.58,194.08,2958707
20230130 15:00:00 America/New_York,194.07,194.44,191.5,191.61,6664664
20230131 09:30:00 America/New_York,191.7,194.47,190.3,190.51,6500656
20230131 10:00:00 America/New_York,190.62,196.3,189.5,196.16,9801999
20230131 11:00:00 America/New_York,196.18,196.87,193.36,194.03,6207013
20230131 12:00:00 America/New_York,194.06,195.17,193.52,195.13,3485488
20230131 13:00:00 America/New_York,195.13,195.89,194.06,194.94,3113743
20230131 14:00:00 America/New_York,194.96,195.34,194.42,194.87,2516048
20230131 15:00:00 America/New_York,194.85,195.44,193.66,195.42,5829752
20230201 09:30:00 America/New_York,197.0,200.69,196.11,200.21,6777833
20230201 10:00:00 America/New_York,200.29,202.24,199.06,199.39,8679726
20230201 11:00:00 America/New_York,199.36,201.71,198.6,200.66,5602697
20230201 12:00:00 America/New_York,200.67,201.38,199.74,201.21,3387048
20230201 13:00:00 America/New_York,201.22,202.92,200.84,201.3,4296932
20230201 14:00:00 America/New_York,201.18,208.6,199.5,207.35,11066556
20230201 15:00:00 America/New_York,207.38,211.92,207.26,209.49,11175936
20230202 09:30:00 America/New_York,209.99,215.3,209.6,212.53,8180094
20230202 10:00:00 America/New_York,212.61,215.24,211.16,213.51,7322266
20230202 11:00:00 America/New_York,213.54,214.49,212.03,212.47,4141752
20230202 12:00:00 America/New_York,212.54,217.45,211.96,216.84,6723938
20230202 13:00:00 America/New_York,216.85,219.4,216.22,219.39,4297437
20230202 14:00:00 America/New_York,219.4,219.49,213.08,213.22,5418916
20230202 15:00:00 America/New_York,213.23,217.46,212.35,217.24,6000553
20230203 09:30:00 America/New_York,209.77,216.01,207.89,215.37,6806444
20230203 10:00:00 America/New_York,215.12,217.45,213.15,214.93,7227416
20230203 11:00:00 America/New_York,214.95,216.92,214.41,214.62,3346550
20230203 12:00:00 America/New_York,214.59,216.41,213.62,213.79,2658994
20230203 13:00:00 America/New_York,213.86,214.04,210.8,212.36,3991043
20230203 14:00:00 America/New_York,212.33,212.52,210.68,211.19,3228520
20230203 15:00:00 America/New_York,211.18,211.6,209.92,211.02,4275018
20230206 09:30:00 America/New_York,208.06,214.14,207.86,212.63,6527534
20230206 10:00:00 America/New_York,212.71,214.34,209.65,212.43,7437769
20230206 11:00:00 America/New_York,212.43,215.7,211.7,213.41,5890151
20230206 12:00:00 America/New_York,213.39,214.19,211.81,212.15,3652643
20230206 13:00:00 America/New_York,212.15,212.2,210.5,211.54,3533077
20230206 14:00:00 America/New_York,211.57,213.2,210.22,212.48,4291985
20230206 15:00:00 America/New_York,212.46,212.52,209.97,210.84,4259347
20230207 09:30:00 America/New_York,213.81,214.38,211.5,213.16,5353586
20230207 10:00:00 America/New_York,213.22,214.2,211.92,213.81,6025314
20230207 11:00:00 America/New_York,213.83,217.07,213.82,216.63,7488488
20230207 12:00:00 America/New_York,216.62,221.72,214.87,220.68,8131137
20230207 13:00:00 America/New_York,220.68,221.23,212.77,214.37,8266644
20230207 14:00:00 America/New_York,214.38,219.85,214.23,219.19,7438628
20230207 15:00:00 America/New_York,219.22,222.59,217.91,221.72,8953067
20230208 09:30:00 America/New_York,223.77,228.78,223.73,226.24,8546227
20230208 10:00:00 America/New_York,226.15,226.98,221.72,222.09,8898989
20230208 11:00:00 America/New_York,222.05,223.86,221.2,223.62,6863972
20230208 12:00:00 America/New_York,223.56,225.67,222.37,225.02,4998400
20230208 13:00:00 America/New_York,224.99,225.6,223.57,223.9,3279051
20230208 14:00:00 America/New_York,223.9,224.24,221.52,222.23,3328466
20230208 15:00:00 America/New_York,222.22,223.25,220.08,222.06,6089692
20230209 09:30:00 America/New_York,226.06,229.15,226.05,227.15,6418947
20230209 10:00:00 America/New_York,227.22,229.98,226.74,229.95,7114944
20230209 11:00:00 America/New_York,229.96,230.2,227.95,229.27,7012541
20230209 12:00:00 America/New_York,229.23,229.77,224.92,226.3,5178400
20230209 13:00:00 America/New_York,226.25,227.23,225.38,226.42,4147903
20230209 14:00:00 America/New_York,226.41,226.95,223.33,224.36,4370784
20230209 15:00:00 America/New_York,224.4,224.62,221.2,223.41,6198366
20230210 09:30:00 America/New_York,216.87,220.78,215.19,216.37,7076299
20230210 10:00:00 America/New_York,216.5,217.31,212.79,213.29,8178926
20230210 11:00:00 America/New_York,213.28,214.09,210.08,210.2,5992605
20230210 12:00:00 America/New_York,210.19,211.35,208.11,211.31,6024554
20230210 13:00:00 America/New_York,211.33,213.63,210.27,210.37,5739340
20230210 14:00:00 America/New_York,210.37,211.5,209.57,211.36,4076819
20230210 15:00:00 America/New_York,211.36,213.82,211.02,212.6,5575347
20230213 09:30:00 America/New_York,215.34,216.25,209.62,216.13,6251792
20230213 10:00:00 America/New_York,216.12,217.4,212.89,216.38,6908538
20230213 11:00:00 America/New_York,216.39,219.8,216.3,219.06,6192394
20230213 12:00:00 America/New_York,219.03,219.7,218.27,218.86,3838149
20230213 13:00:00 America/New_York,218.84,220.48,218.34,218.97,3963431
20230213 14:00:00 America/New_York,218.97,219.26,216.64,218.12,4264097
20230213 15:00:00 America/New_York,218.11,218.75,216.36,217.91,5169136
20230214 09:30:00 America/New_York,215.71,226.8,213.66,225.8,10471599
20230214 10:00:00 America/New_York,225.78,228.21,221.66,223.78,11820807
20230214 11:00:00 America/New_York,223.75,226.71,222.83,224.66,7299923
20230214 12:00:00 America/New_York,224.67,226.73,224.39,226.27,4702358
20230214 13:00:00 America/New_York,226.32,229.0,226.19,228.39,5614979
20230214 14:00:00 America/New_York,228.39,229.93,227.03,229.11,5069621
20230214 15:00:00 America/New_York,229.17,230.49,227.9,229.6,6866246
20230215 09:30:00 America/New_York,225.48,228.55,222.25,222.97,7557289
20230215 10:00:00 America/New_York,222.95,224.89,221.06,222.56,7133132
20230215 11:00:00 America/New_York,222.56,226.72,222.43,225.62,4925994
20230215 12:00:00 America/New_York,225.66,226.23,224.63,225.9,2676614
20230215 13:00:00 America/New_York,226.0,226.67,224.96,226.45,2345915
20230215 14:00:00 America/New_York,226.44,227.91,226.3,226.49,2986519
20230215 15:00:00 America/New_York,226.5,227.75,225.54,227.64,4289983
20230216 09:30:00 America/New_York,221.3,223.68,220.22,222.18,5857342
20230216 10:00:00 America/New_York,222.19,224.23,219.83,222.82,6240506
20230216 11:00:00 America/New_York,222.86,223.91,221.66,223.18,3526844
20230216 12:00:00 America/New_York,223.12,225.14,222.11,224.05,3424734
20230216 13:00:00 America/New_York,224.05,225.4,223.43,225.15,2732746
20230216 14:00:00 America/New_York,225.14,225.5,223.8,224.24,2183885
20230216 15:00:00 America/New_York,224.24,224.34,219.26,219.96,6111536
20230217 09:30:00 America/New_York,216.31,217.4,213.64,215.21,7123685
20230217 10:00:00 America/New_York,215.2,216.33,211.64,211.64,7266363
20230217 11:00:00 America/New_York,211.62,212.91,210.71,211.72,4566970
20230217 12:00:00 America/New_York,211.72,213.15,209.75,210.81,4528854
20230217 13:00:00 America/New_York,210.79,212.05,210.44,211.89,3184355
20230217 14:00:00 America/New_York,211.91,215.07,211.88,214.93,4259118
20230217 15:00:00 America/New_York,214.95,215.25,213.34,213.88,4994140
20230221 09:30:00 America/New_York,210.04,214.94,209.41,211.86,5444275
20230221 10:00:00 America/New_York,211.86,212.33,209.41,210.73,6144236
20230221 11:00:00 America/New_York,210.71,211.28,208.79,208.91,4134751
20230221 12:00:00 America/New_York,208.91,210.58,208.46,210.41,3004337
20230221 13:00:00 America/New_York,210.41,210.59,208.7,208.93,1970012
20230221 14:00:00 America/New_York,208.94,209.24,207.27,207.5,2957315
20230221 15:00:00 America/New_York,207.51,208.35,206.18,206.57,5151673
20230222 09:30:00 America/New_York,207.22,211.04,205.79,208.25,5793886
20230222 10:00:00 America/New_York,208.17,208.27,204.21,206.18,6079271
20230222 11:00:00 America/New_York,206.19,208.29,205.95,207.67,4037182
20230222 12:00:00 America/New_York,207.73,209.4,207.08,209.16,3038346
20230222 13:00:00 America/New_York,209.18,209.92,208.11,208.82,2976229
20230222 14:00:00 America/New_York,208.82,210.35,206.51,206.66,4770322
20230222 15:00:00 America/New_York,206.61,208.02,206.2,207.65,5423636
20230223 09:30:00 America/New_York,234.4,238.25,230.25,237.15,20877546
20230223 10:00:00 America/New_York,237.15,238.88,234.81,235.47,18223694
20230223 11:00:00 America/New_York,235.47,236.41,231.55,232.7,11488864
20230223 12:00:00 America/New_York,232.77,235.38,232.61,234.19,7711753
20230223 13:00:00 America/New_York,234.21,237.37,232.84,236.78,6264638
20230223 14:00:00 America/New_York,236.75,238.0,235.75,236.57,7332462
20230223 15:00:00 America/New_York,236.6,237.77,235.82,236.58,10232207
20230224 09:30:00 America/New_York,232.25,234.74,229.86,231.04,8508069
20230224 10:00:00 America/New_York,231.08,231.79,229.47,230.43,7780907
20230224 11:00:00 America/New_York,230.46,234.17,229.54,233.68,6497800
20230224 12:00:00 America/New_York,233.68,234.25,230.91,231.43,5713991
20230224 13:00:00 America/New_York,231.43,232.46,230.63,232.27,4225467
20230224 14:00:00 America/New_York,232.26,233.85,231.62,233.71,4523353
20230224 15:00:00 America/New_York,233.71,234.33,231.84,232.88,6414215
20230227 09:30:00 America/New_York,236.79,238.8,236.25,237.86,6976620
20230227 10:00:00 America/New_York,237.86,238.38,234.54,235.49,7724235
20230227 11:00:00 America/New_York,235.46,237.07,235.44,236.39,4578051
20230227 12:00:00 America/New_York,236.4,236.66,234.88,236.53,2953853
20230227 13:00:00 America/New_York,236.54,238.19,236.27,237.88,4061772
20230227 14:00:00 America/New_York,237.91,238.11,235.68,236.25,3096280
20230227 15:00:00 America/New_York,236.25,236.43,234.72,234.99,4171322
20230228 09:30:00 America/New_York,233.72,235.94,233.57,234.76,4655984
20230228 10:00:00 America/New_York,234.78,235.66,232.91,234.25,4964397
20230228 11:00:00 America/New_York,234.27,235.54,234.26,235.47,3652994
20230228 12:00:00 America/New_York,235.49,237.5,235.31,237.05,4128540
20230228 13:00:00 America/New_York,237.04,238.25,237.0,237.76,3224576
20230228 14:00:00 America/New_York,237.78,238.09,235.62,235.78,3777266
20230228 15:00:00 America/New_York,235.75,235.87,232.06,232.1,6644920
20230301 09:30:00 America/New_York,232.05,232.56,229.81,230.03,6095935
20230301 10:00:00 America/New_York,230.09,230.56,226.13,227.19,7614404
20230301 11:00:00 America/New_York,227.17,227.82,225.08,227.24,5173768
20230301 12:00:00 America/New_York,227.28,228.36,226.7,227.63,2867526
20230301 13:00:00 America/New_York,227.65,227.73,226.23,227.2,2537601
20230301 14:00:00 America/New_York,227.2,227.84,226.46,226.89,2867277
20230301 15:00:00 America/New_York,226.92,228.16,226.65,226.99,4643686
20230302 09:30:00 America/New_York,224.8,227.8,224.32,227.02,4137739
20230302 10:00:00 America/New_York,227.04,228.3,225.86,227.45,5228824
20230302 11:00:00 America/New_York,227.47,227.94,226.51,226.98,2748282
20230302 12:00:00 America/New_York,226.99,228.54,226.94,228.31,2636204
20230302 13:00:00 America/New_York,228.34,231.0,227.5,230.85,3434181
20230302 14:00:00 America/New_York,230.86,232.62,230.85,232.1,4748890
20230302 15:00:00 America/New_York,232.06,233.81,231.77,233.15,5769346
20230303 09:30:00 America/New_York,233.2,234.93,232.3,233.26,4447636
20230303 10:00:00 America/New_York,233.26,234.1,231.3,232.62,5450573
20230303 11:00:00 America/New_York,232.61,233.04,231.38,232.58,3281466
20230303 12:00:00 America/New_York,232.58,235.46,232.51,235.36,3248546
20230303 13:00:00 America/New_York,235.38,236.3,234.87,236.23,3058041
20230303 14:00:00 America/New_York,236.22,238.16,236.16,238.12,3985883
20230303 15:00:00 America/New_York,238.15,239.0,237.74,238.91,6048976
20230306 09:30:00 America/New_York,238.91,240.09,236.97,238.21,4622665
20230306 10:00:00 America/New_York,238.24,242.48,236.79,241.93,8318121
20230306 11:00:00 America/New_York,241.89,242.12,239.25,240.31,4647665
20230306 12:00:00 America/New_York,240.31,240.52,237.77,238.08,3252931
20230306 13:00:00 America/New_York,238.01,238.48,236.51,236.92,3070187
20230306 14:00:00 America/New_York,236.93,237.59,236.42,236.92,3541501
20230306 15:00:00 America/New_York,236.91,237.23,234.87,235.57,5118523
20230307 09:30:00 America/New_York,236.0,238.54,235.25,237.42,3738637
20230307 10:00:00 America/New_York,237.37,239.48,233.29,236.38,9258672
20230307 11:00:00 America/New_York,236.35,240.99,236.12,239.58,6777410
20230307 12:00:00 America/New_York,239.57,241.25,238.58,240.2,5603567
20230307 13:00:00 America/New_York,240.16,240.26,235.05,235.39,4760950
20230307 14:00:00 America/New_York,235.4,235.77,233.21,233.54,4486920
20230307 15:00:00 America/New_York,233.54,234.72,232.41,232.85,5212305
20230308 09:30:00 America/New_York,234.87,238.2,234.23,237.49,5937013
20230308 10:00:00 America/New_York,237.44,240.13,235.5,238.3,9309363
20230308 11:00:00 America/New_York,238.34,239.99,236.86,239.95,5877642
20230308 12:00:00 America/New_York,239.96,240.35,237.86,239.04,4881846
20230308 13:00:00 America/New_York,239.07,239.28,237.75,238.22,3940062
20230308 14:00:00 America/New_York,238.2,240.23,238.1,239.73,3747096
20230308 15:00:00 America/New_York,239.76,242.0,238.72,241.85,6619818
20230309 09:30:00 America/New_York,241.82,243.83,240.68,243.65,6692057
20230309 10:00:00 America/New_York,243.68,244.54,240.72,241.36,7642687
20230309 11:00:00 America/New_York,241.35,242.4,240.83,241.09,3896680
20230309 12:00:00 America/New_York,241.14,241.44,238.71,239.81,4428799
20230309 13:00:00 America/New_York,239.8,240.48,236.66,237.11,3770316
20230309 14:00:00 America/New_York,237.08,237.87,235.63,236.82,4494581
20230309 15:00:00 America/New_York,236.83,237.04,233.82,234.3,6818807
20230310 09:30:00 America/New_York,234.1,234.8,227.26,230.06,6303280
20230310 10:00:00 America/New_York,230.11,233.6,228.76,233.42,6787960
20230310 11:00:00 America/New_York,233.41,236.27,232.36,232.64,5435952
20230310 12:00:00 America/New_York,232.61,233.81,230.71,230.75,3671265
20230310 13:00:00 America/New_York,230.82,231.63,228.05,228.73,3544291
20230310 14:00:00 America/New_York,228.71,231.05,228.69,230.04,4125454
20230310 15:00:00 America/New_York,230.1,231.11,228.7,229.69,4883253
20230313 09:30:00 America/New_York,227.51,229.61,222.97,228.13,5904407
20230313 10:00:00 America/New_York,227.91,230.12,226.05,229.09,5794411
20230313 11:00:00 America/New_York,229.13,232.18,228.47,231.69,4287961
20230313 12:00:00 America/New_York,231.68,232.8,228.83,229.05,3632937
20230313 13:00:00 America/New_York,229.04,230.77,227.9,230.17,2908274
20230313 14:00:00 America/New_York,230.19,232.79,230.09,231.75,3024383
20230313 15:00:00 America/New_York,231.75,232.98,229.58,229.58,3917385
20230314 09:30:00 America/New_York,234.96,239.17,234.6,238.02,5490435
20230314 10:00:00 America/New_York,238.04,241.1,237.4,239.51,7114297
20230314 11:00:00 America/New_York,239.54,242.19,239.4,241.61,4515678
20230314 12:00:00 America/New_York,241.58,242.15,240.68,241.43,3781844
20230314 13:00:00 America/New_York,241.45,241.78,238.46,238.69,4108537
20230314 14:00:00 America/New_York,238.69,239.28,237.11,237.76,3840900
20230314 15:00:00 America/New_York,237.78,240.97,235.95,240.62,5731216
20230315 09:30:00 America/New_York,237.61,239.04,235.14,235.66,5021137
20230315 10:00:00 America/New_York,235.59,236.56,233.6,235.42,6065562
20230315 11:00:00 America/New_York,235.44,238.36,234.79,236.22,4762786
20230315 12:00:00 America/New_York,236.19,236.85,234.24,235.32,3593563
20230315 13:00:00 America/New_York,235.28,238.95,234.86,238.31,5653527
20230315 14:00:00 America/New_York,238.31,242.36,237.43,241.84,6258243
20230315 15:00:00 America/New_York,241.87,242.86,239.07,242.3,6027514
20230316 09:30:00 America/New_York,240.17,243.22,238.94,243.08,4320539
20230316 10:00:00 America/New_York,243.08,247.5,242.33,246.58,8183617
20230316 11:00:00 America/New_York,246.5,252.09,246.05,251.67,7276735
20230316 12:00:00 America/New_York,251.71,253.38,250.07,252.53,6445718
20230316 13:00:00 America/New_York,252.51,253.0,251.1,251.75,3771746
20230316 14:00:00 America/New_York,251.75,253.45,251.13,252.69,3641878
20230316 15:00:00 America/New_York,252.7,255.88,252.29,255.49,8122241
20230317 09:30:00 America/New_York,259.82,263.49,258.29,261.25,12454063
20230317 10:00:00 America/New_York,261.27,263.99,257.54,259.75,11026260
20230317 11:00:00 America/New_York,259.79,260.2,256.68,258.5,7190307
20230317 12:00:00 America/New_York,258.5,260.59,257.06,257.75,5384903
20230317 13:00:00 America/New_York,257.78,260.18,257.3,259.52,4642760
20230317 14:00:00 America/New_York,259.56,260.27,257.55,258.83,4299326
20230317 15:00:00 America/New_York,258.84,261.04,257.13,257.13,7449021
20230320 09:30:00 America/New_York,256.15,256.36,251.29,252.74,4719341
20230320 10:00:00 America/New_York,252.67,256.52,252.36,256.24,5345064
20230320 11:00:00 America/New_York,256.29,258.44,255.38,255.43,5025938
20230320 12:00:00 America/New_York,255.47,258.15,255.01,257.73,3627577
20230320 13:00:00 America/New_York,257.77,260.24,257.33,259.94,4319290
20230320 14:00:00 America/New_York,259.94,260.18,257.81,259.0,3617842
20230320 15:00:00 America/New_York,258.95,260.08,257.88,259.12,4329386
20230321 09:30:00 America/New_York,261.88,263.13,260.34,262.94,5020455
20230321 10:00:00 America/New_York,262.99,263.5,257.9,259.0,6941630
20230321 11:00:00 America/New_York,259.01,260.48,253.81,255.68,7676588
20230321 12:00:00 America/New_York,255.68,259.45,255.51,259.09,4951882
20230321 13:00:00 America/New_York,259.09,262.38,258.15,260.91,4622511
20230321 14:00:00 America/New_York,260.99,263.08,260.35,262.64,4919113
